Sample type,Comment,Action
Sterivex filter,Sample type (?) instead of type of filter,
Stomach,Sample type (?) instead of tissue, Rename to tissue and move to Description???
TOC,Total organic carbon,
Total carbon (TC) filter,Is it the same as total organic carbon,
Total organic carbon,,
Trace elements,,
Trawl haul,Sample type (?) instead of gear, "Remove sample type, as gear shows this"
TS probe,Sample type (?) instead of gear, "Remove sample type, as gear shows this"
Under ice water,"Sample type (?) instead of ""material""",
Virus,Virus abundance or virus diversity?,
Virus diversity,,
Virus Prod& decay,,
VivaFlow,"This is a water concentrator, should probably not be here.",
Water,"Sample type (?) instead of ""material""",
Water sample,"Sample type (?) instead of ""material"". Looks like most of it is from a net",
Whole fish,Sample type (?) instead of tissue, Rename to Fish
Whole individual,Sample type (?) instead of tissue. Pål: should this be fish etc. instead?,
Whole individuals,Sample type (?) instead of tissue,
